oi hj o entire plugin no opencode esta instalado globalmente?

---

veja no homebrew se ele esta

---

e no bun.

---

ok, o entire instalado globalmente rodando em todos os repositorios, olhe no github, achei que ia rodar somente aonde eu botasse como plugin aqui no opencode com o @.opencode/plugins/entire.ts 
Called the Read tool with the following input: {"filePath":"/Users/alt/repos/mapctx/.opencode/plugins/entire.ts"}
<path>/Users/alt/repos/mapctx/.opencode/plugins/entire.ts</path>
<type>file</type>
<content>1: // Entire CLI plugin for OpenCode
2: // Auto-generated by `entire enable --agent opencode`
3: // Do not edit manually — changes will be overwritten on next install.
4: // Requires Bun runtime (used by OpenCode's plugin system for loading ESM plugins).
5: import type { Plugin } from "@opencode-ai/plugin"
6: 
7: export const EntirePlugin: Plugin = async ({ $, directory }) => {
8:   const ENTIRE_CMD = "entire"
9:   // Track seen user messages to fire turn-start only once per message
10:   const seenUserMessages = new Set<string>()
11:   // Track current session ID for message events (which don't include sessionID)
12:   let currentSessionID: string | null = null
13:   // In-memory store for message metadata (role, tokens, etc.)
14:   const messageStore = new Map<string, any>()
15: 
16:   /**
17:    * Pipe JSON payload to an entire hooks command (async).
18:    * Errors are logged but never thrown — plugin failures must not crash OpenCode.
19:    */
20:   async function callHook(hookName: string, payload: Record<string, unknown>) {
21:     try {
22:       const json = JSON.stringify(payload)
23:       await $`echo ${json} | ${ENTIRE_CMD} hooks opencode ${hookName}`.quiet().nothrow()
24:     } catch {
25:       // Silently ignore — plugin failures must not crash OpenCode
26:     }
27:   }
28: 
29:   /**
30:    * Synchronous variant for hooks that fire near process exit (turn-end, session-end).
31:    * `opencode run` breaks its event loop on the same session.status idle event that
32:    * triggers turn-end. The async callHook would be killed before completing.
33:    * Bun.spawnSync blocks the event loop, preventing exit until the hook finishes.
34:    */
35:   function callHookSync(hookName: string, payload: Record<string, unknown>) {
36:     try {
37:       const json = JSON.stringify(payload)
38:       Bun.spawnSync(["sh", "-c", `${ENTIRE_CMD} hooks opencode ${hookName}`], {
39:         cwd: directory,
40:         stdin: new TextEncoder().encode(json + "\n"),
41:         stdout: "ignore",
42:         stderr: "ignore",
43:       })
44:     } catch {
45:       // Silently ignore — plugin failures must not crash OpenCode
46:     }
47:   }
48: 
49:   return {
50:     event: async ({ event }) => {
51:       switch (event.type) {
52:         case "session.created": {
53:           const session = (event as any).properties?.info
54:           if (!session?.id) break
55:           // Reset per-session tracking state when switching sessions.
56:           if (currentSessionID !== session.id) {
57:             seenUserMessages.clear()
58:             messageStore.clear()
59:           }
60:           currentSessionID = session.id
61:           await callHook("session-start", {
62:             session_id: session.id,
63:           })
64:           break
65:         }
66: 
67:         case "message.updated": {
68:           const msg = (event as any).properties?.info
69:           if (!msg) break
70:           // Store message metadata (role, time, tokens, etc.)
71:           messageStore.set(msg.id, msg)
72:           break
73:         }
74: 
75:         case "message.part.updated": {
76:           const part = (event as any).properties?.part
77:           if (!part?.messageID) break
78: 
79:           // Fire turn-start on the first text part of a new user message
80:           const msg = messageStore.get(part.messageID)
81:           if (msg?.role === "user" && part.type === "text" && !seenUserMessages.has(msg.id)) {
82:             seenUserMessages.add(msg.id)
83:             const sessionID = msg.sessionID ?? currentSessionID
84:             if (sessionID) {
85:               await callHook("turn-start", {
86:                 session_id: sessionID,
87:                 prompt: part.text ?? "",
88:               })
89:             }
90:           }
91:           break
92:         }
93: 
94:         case "session.status": {
95:           // session.status fires in both TUI and non-interactive (run) mode.
96:           // session.idle is deprecated and not reliably emitted in run mode.
97:           const props = (event as any).properties
98:           if (props?.status?.type !== "idle") break
99:           const sessionID = props?.sessionID
100:           if (!sessionID) break
101:           // Use sync variant: `opencode run` exits on the same idle event,
102:           // so an async hook would be killed before completing.
103:           callHookSync("turn-end", {
104:             session_id: sessionID,
105:           })
106:           break
107:         }
108: 
109:         case "session.compacted": {
110:           const sessionID = (event as any).properties?.sessionID
111:           if (!sessionID) break
112:           await callHook("compaction", {
113:             session_id: sessionID,
114:           })
115:           break
116:         }
117: 
118:         case "session.deleted": {
119:           const session = (event as any).properties?.info
120:           if (!session?.id) break
121:           seenUserMessages.clear()
122:           messageStore.clear()
123:           currentSessionID = null
124:           // Use sync variant: session-end may fire during shutdown.
125:           callHookSync("session-end", {
126:             session_id: session.id,
127:           })
128:           break
129:         }
130:       }
131:     },
132:   }
133: }

(End of file - total 133 lines)
</content>

---

no repo audit /Users/alt/repos/inlift/audit_financeiro nao devia estar, mas esta gerando os arquivos
